Position,Gender,Grade,Weekday,Usage
Student,Female,Freshman,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Senior,Saturday,Gym
Student,Male,Senior,Saturday,Gym
Student,Male,Junior,Saturday,Gym
Student,Male,Senior,Saturday,Gym
Student,Male,Senior,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Female,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Arcade
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Arcade
Student,Male,Senior,Saturday,Gym
Student,Female,Freshman,Saturday,Gym
Student,Unspecified,NA,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Arcade
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Arcade
Student,Male,Freshman,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Sophomore,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Female,Freshman,Saturday,Gym
Student,Male,Freshman,Saturday,Gym
Student,Male,Senior,Saturday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Female,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Senior,Sunday,Gym
Student,Male,Freshman,Sunday,Arcade
Student,Male,Freshman,Sunday,Arcade
Student,Male,Senior,Sunday,Gym
Student,Male,Junior,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Sophomore,Sunday,Gym
Student,Male,Sophomore,Sunday,Arcade
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Senior,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Sunday,Arcade
Student,Male,Freshman,Sunday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Female,Senior,Monday,Intramurals
Student,Male,Freshman,Monday,Arcade
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Senior,Monday,Gym
Faculty,Unspecified,NA,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Female,Junior,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Female,Sophomore,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Staff,Unspecified,NA,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Male,Freshman,Monday,Arcade
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Graduate,Monday,Gym
Student,Male,Freshman,Monday,Pool
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Arcade
Student,Male,Senior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Graduate,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Female,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Female,Junior,Monday,Gym
Student,Female,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Sophomore,Monday,Arcade
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Senior,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Freshman,Monday,Gym
Student,Male,Junior,Monday,Gym
Student,Male,Sophomore,Monday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Female,Junior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Female,Senior,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Male,Graduate,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Freshman,Tuesday,Arcade
Student,Female,Junior,Tuesday,Gym
Student,Female,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Staff,Unspecified,NA,Tuesday,Gym
Student,Female,Senior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Faculty,Unspecified,NA,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Female,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Pool
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Junior,Tuesday,Pool
Student,Male,Freshman,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Staff,Unspecified,NA,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Unspecified,Unknown,NA,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Graduate,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Pool
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Female,Freshman,Tuesday,Gym
Student,Female,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Pool
Staff,Unspecified,NA,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Freshman,Tuesday,Arcade
Student,Female,Freshman,Tuesday,Arcade
Student,Male,Graduate,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Female,Junior,Tuesday,Gym
Student,Female,Senior,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Arcade
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Arcade
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Junior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Senior,Tuesday,Gym
Student,Female,Senior,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Freshman,Tuesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Staff,Unspecified,NA,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Female,Sophomore,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Female,Sophomore,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Female,Sophomore,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Female,Junior,Wednesday,Gym
Student,Female,Sophomore,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Female,Senior,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Faculty,Unspecified,NA,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Graduate,Wednesday,Gym
Student,Male,Graduate,Wednesday,Gym
Student,Male,Freshman,Wednesday,Arcade
Student,Male,Freshman,Wednesday,Arcade
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Staff,Unspecified,NA,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Arcade
Student,Male,Freshman,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Staff,Unspecified,NA,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Arcade
Student,Male,Freshman,Wednesday,Gym
Student,Female,Junior,Wednesday,Gym
Student,Male,Graduate,Wednesday,Gym
Student,Female,Junior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Pool
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Arcade
Staff,Unspecified,NA,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Arcade
Student,Male,Senior,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Female,Sophomore,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Female,Senior,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Arcade
Student,Female,Freshman,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Arcade
Student,Male,Senior,Wednesday,Gym
Student,Male,Graduate,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Female,Junior,Wednesday,Gym
Student,Female,Junior,Wednesday,Pool
Student,Female,Sophomore,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Graduate,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Graduate,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Female,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Arcade
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Female,Sophomore,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Female,Senior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Pool
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Arcade
Student,Male,Sophomore,Wednesday,Arcade
Student,Male,Junior,Wednesday,Gym
Student,Male,Graduate,Wednesday,Gym
Student,Female,Junior,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Female,Junior,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Female,Sophomore,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Female,Junior,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Female,Senior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Female,Freshman,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Female,Senior,Wednesday,Gym
Student,Male,Graduate,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Sophomore,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Junior,Wednesday,Gym
Student,Male,Senior,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
Student,Male,Freshman,Wednesday,Gym
